avances_id,accion_id,descripcion,fecha_corte,estado,porcentaje,tipo_calificacion
140,140,"Con memorando 20163050008263, del 18 de enero de 2016, la SGI envía el reporte de los contratos que vienen siendo objeto de seguimiento para su liquidación en los términos establecidos.",30/03/16,en_progreso,,Terminada
141,141,"Con memorando 20155260365733 del 19 de Noviembre de 2015, la STRF informa y soporta que la póliza se firmó, corrigiendo el hallazgo.",30/03/16,en_progreso,,Terminada
142,142,"Con memorando 20155260365733 del 19 de Noviembre de 2015, la STRF informa y soporta la adopción del formato FO-RF-10 Lista de chequeo para aprobación de pólizas de seguros.",30/03/16,en_progreso,,Terminada
143,143,"Con memorando 20155560330683, la Dirección Técnica Administrativa y Financiera, reporta la expedición de la circular 14 de 2015, del 21 de Octubre de 2015, ""Lineamientos cierre fiscal vigencia 2015"".",30/03/16,en_progreso,,Terminada
144,144,"Con memorando 20153250895853, del 30 de diciembre de 2015, la DTDP reporta que se legalizó y consignó el saldo según las fechas señaladas en la circular de lineamientos para el cierre fiscal de la vigencia 2015, envía los soportes correspondientes.",30/03/16,en_progreso,,Terminada
145,145,"Con memornado 20153250362803 del 13 de Noviembre de 2015, la DTDP presenta las evidencias de la reinducción en el puesto de trabajo al encargado del manejo de la Caja Menor de la DTDP, realizado el 9 de noviembre de 2015.",30/03/16,en_progreso,,Terminada
146,146,"Con memorando 20163560046213, la DTM envía modificatorio 2 del contrato 1863, fechado 30 de junio de 2015, expresando que se modifica la lista de chequeo D aplicable al contrato 1863.",30/03/16,en_progreso,,Terminada
147,147,,30/03/16,en_progreso,,Terminada
148,148,,30/03/16,en_progreso,,Terminada
149,149,"Con memorando 20163560046213, la DTM envía actas de seguimiento y el cronograma propuesto por el contratista en 2015. Documentos que no cumplen con lo establecido en la acción propuesta.",30/03/16,en_progreso,,Terminada
150,150,"Con memorando 20163560046213, la DTM envía actas de seguimiento y el cronograma propuesto por el contratista en 2015. Documentos que no corresponden al período de la acción propuesta.",30/03/16,en_progreso,,Terminada
151,151,"Con memorando 20163560046213, la DTM envía acta 10 de liquidación de anticipo, fechada el 3 de  marzo de 2016.",30/03/16,en_progreso,,Terminada
152,152,,30/03/16,en_progreso,,Terminada
153,153,"Con memorando 20163560046213, la DTM envía acta 10 de liquidación de anticipo, fechada el 3 de  marzo de 2016.",30/03/16,en_progreso,,Terminada
154,154,,30/03/16,en_progreso,,Terminada
155,155,,30/03/16,en_progreso,,Terminada
156,156,,30/03/16,en_progreso,,Terminada
157,157,,30/03/16,en_progreso,,Terminada
158,158,,30/03/16,en_progreso,,Terminada
159,159,"Con memorando 20163560046213, la DTM envía modificatorio 2 del contrato 1863, fechado 30 de junio de 2015, expresando que se modifica la lista de chequeo D aplicable al contrato 1863.",30/03/16,en_progreso,,Terminada
160,160,,30/03/16,en_progreso,,Terminada
161,161,,30/03/16,en_progreso,,Terminada
162,162,"Con memorando 201634600046213, la DTM envía la programación del 5 de diciembre de 2015, fecha previa al compromiso",30/03/16,en_progreso,,Terminada
163,163,"Con memorando 201634600046213, la DTM envía actas 41 y 42, así como oficio a ka interventoría N°20163560190541",30/03/16,en_progreso,,Terminada
164,164,,30/03/16,en_progreso,,Terminada
165,165,,30/03/16,en_progreso,,Terminada
166,166,,30/03/16,en_progreso,,Terminada
167,167,,30/03/16,en_progreso,,Terminada
168,168,,30/03/16,en_progreso,,Terminada
169,169,,30/03/16,en_progreso,,Terminada
170,170,,30/03/16,en_progreso,,Terminada
171,171,,30/03/16,en_progreso,,Terminada
172,172,,30/03/16,en_progreso,,Terminada
173,173,,30/03/16,en_progreso,,Terminada
174,174,,30/03/16,en_progreso,,Terminada
175,175,,30/03/16,en_progreso,,Terminada
176,176,,30/03/16,en_progreso,,Terminada
177,177,,30/03/16,en_progreso,,Terminada
178,178,,30/03/16,en_progreso,,Terminada
179,179,,30/03/16,en_progreso,,Terminada
180,180,,30/03/16,en_progreso,,Terminada
181,181,,30/03/16,en_progreso,,Terminada
182,182,,30/03/16,en_progreso,,Terminada
183,183,,30/03/16,en_progreso,,Terminada
184,184,,30/03/16,en_progreso,,Terminada
185,185,,30/03/16,en_progreso,,Terminada
186,186,,30/03/16,en_progreso,,Terminada
187,187,,30/03/16,en_progreso,,Terminada
188,188,,30/03/16,en_progreso,,Terminada
189,189,,30/03/16,en_progreso,,Terminada
190,190,,30/03/16,en_progreso,,Terminada
191,191,,30/03/16,en_progreso,,Terminada
192,192,,30/03/16,en_progreso,,Terminada
193,193,,30/03/16,en_progreso,,Terminada
194,194,,30/03/16,en_progreso,,Terminada
